user_id,is_active
155cc597-d385-4d3e-8281-3f59f9ee4e26,True
f6629e71-1af6-4bf8-9f27-6b3d39d7780e,True
8e171822-35c2-4f86-beae-f5e27a1ea29e,True
5ea70856-f917-4fa0-9aaf-0cbdd3dff49e,True
d14caa5f-cea8-4d8b-9448-31d3192ecfff,True
a79db7cb-88d0-4968-9eb8-f3fe00f352bf,True
008ffa52-3580-4bcd-b2f9-cdd255223bd4,True
d14b65f8-b27a-45cb-a83a-fb836ed56236,True
1a8bbaa6-c88f-4077-b90b-4efb5ba2fde5,True
07d9459a-5344-4b54-b456-3fa70f37891d,True
9c9b5efb-70e5-4e1c-8730-1a7413bf2357,True
7aabbea7-97f5-4e03-9a16-b721496549a3,True
5e0ab520-355a-4dad-acae-901735549614,True
d06ed5bb-17e2-4240-80ac-05cabfb1afa4,True
4ac86c4d-a0f1-4c32-8459-fa4322e01b4d,True
12a90ab7-f079-4264-b22b-5f3e0e634eee,True
2b913b4f-855e-45cb-aa67-2b91a978b054,False
e181f229-9848-4e26-adb3-a347106c390b,True
11151cf7-c87f-4624-adbb-608c4097b3a0,True
6e5b4937-eddf-4490-945f-920641c928cf,True
cc2b65dc-ec72-4e72-b1c7-83df180647b4,False
a3a92c42-ba1b-41b7-bb60-55c177e0397e,True
689ee9ff-bb2b-4751-9ec0-234c6327f939,True
18fedabf-8ff3-4a53-9c57-f44cb58805b6,True
de933ebb-3b63-40c4-ad4d-86274ac51a7a,True
f6572056-6ae7-42f5-97ea-5f13416ee903,True
97b4b847-eb18-4df2-bbdf-605cff2efc4e,True
86ffbfc1-500d-4311-8a5a-fbed8e7b3253,True
89eb6021-3158-401e-9876-fc1f109711ae,True
c40e5a7a-da9d-45b4-b6f4-997928d03049,True
f8279955-a40a-4b48-a387-e0581964381b,True
e168a803-d876-4b09-8088-7454958b7272,True
9042268c-bc90-40fa-a9c1-b04786d27295,True
17c62217-975b-40ee-91e6-046b9227c5ef,False
110a036c-c2bc-47ec-a34f-925565581bb0,True
1bbc9528-c829-4b31-93d2-44bff4c53928,True
109db2e6-ea75-4ae5-be7e-223264f2e9e4,True
926d28c0-420f-49b5-9b5e-e623b8d06756,True
81c04d75-54ed-4c75-838a-9d00aed1a657,False
a0b4a4e0-3476-4542-93f8-04a44a919bbf,True
b7805d01-bf19-4298-a2f2-43d21897b19e,True
66b42f46-5d60-4d0b-a45e-8412e10c2a22,True
4c13f1ee-0192-4b5b-b64f-0076c2c217a0,True
2aa39b6e-8fb0-4501-a9b2-06bde2bc927d,True
b620c3ea-871e-415c-8f31-d7f5970c988f,True
7e89484d-bfcf-47e2-9189-b26405ebf3fd,True
31d34e61-ff29-4b81-b082-cc89b0d4c72b,True
8eb3fb9d-7522-4600-ad29-42fe9b30bebf,True
ab6c013b-f68b-45a1-beaf-41af722d16e9,False
c410bd00-8586-4297-8136-92197f71a3c3,True
5c0cc6c8-d770-4c7b-ab1d-9d3031869c2f,True
86d5ba07-3bde-4f1e-a2fe-5c077987421c,True
e8272a5b-a0c3-469f-89b0-6eb2ba5c60d1,True
9f147cd9-f917-46bc-b2cb-3d8c3c286ce0,True
ad8bcf2e-efb6-49aa-a721-5edf1a50cef2,True
c1169b4a-30cd-4304-aba9-22e5a079684c,False
1ad0c575-1ce7-455a-84ab-0c080962d8a2,True
81b181e7-cb46-4e9d-bb68-08deaf09d416,True
7f6a4f65-aba6-47e3-9f66-d84766b464aa,True
2ac4dc06-2a97-4fd1-ba4b-12d82a66dcaf,True
7fc8728e-d4fa-4c11-8012-95ef80580783,True
1c38047c-630c-43a6-9edc-8a711dbab6cf,True
260e6dbd-2729-4fb1-837b-484d20502724,False
e227ff64-c850-400d-8836-4d5d4f68b8f8,True
0a242e93-044c-4d41-a409-9491bdd6a8f2,True
1bf47263-0939-4873-9105-77733d0795b3,True
87bb1ca8-0b66-4a93-b0e3-b1a4f7e3bebf,True
02c59b62-c552-483b-8eff-6e310e950a90,False
99b18569-b144-4eb2-bb92-1e9ad1b904af,True
d04d73ba-465f-42a1-b6df-95a017049f41,True
1ca95e7a-3a58-4a1e-a93d-d8d934305f79,True
4ffb8432-552f-4479-88d0-a78a70703df9,True
626879a3-18b6-4b08-b6c1-4faeec95e548,True
ac987568-20f7-4d46-935a-11ab2551b1a9,True
43383866-3174-4644-936a-c9f7064faeff,True
247f1b73-b7f7-4ff5-8d25-ba475a4133fb,True
138fe3b5-d5d0-4973-bc56-fa8c0d719cbc,False
11975e6e-5aa0-41fe-aed0-d32817ca02fb,True
c6afac2f-034e-4eff-9683-e659e057ddb7,True
987215aa-0e71-4bdc-8bc3-e472d28cf218,True
0f8fb029-287f-402e-8313-1188bcba3bce,True
e3aa66ec-1b1e-42dc-82ee-e7fdc4df2263,True
a77beedc-28da-492a-8e46-d96046df2dbb,True
7636e23e-0f06-4640-af4f-4ca4ecb57b6c,True
9c48fc13-7df6-4fdd-94f1-656f8b1c02ec,True
afe07b1b-2333-4f91-81de-d922054792a8,False
2583900f-41e6-489b-8f0f-15cd1c0b988d,True
8dce5529-640b-45a6-9104-f2e9058ada1d,True
4492ec7d-d915-4304-9655-0c6a9f2c93b2,True
616875f5-873f-4558-80bf-d7f64f03c56b,True
f0eda10e-6a0a-4948-b686-539cba731eeb,False
47bda5b4-2676-4a71-9f07-6a32f7f7cb91,True
73fe964d-80e1-4a26-bd79-f5cc7e3db378,True
f5f3139f-3a2a-4fa7-be89-cbfee39a2d35,True
fe6e77c8-f2cd-4ab5-9a80-130b0f309c72,True
68a51347-ce18-4bce-802d-d37fd5d98a1f,True
c5111f07-99e5-4b98-94ef-85008123f100,True
12a8f32d-458d-4331-8c63-48f24d9fdb05,True
2eccbc9d-d139-4130-b413-d60907589b61,True
680bf18d-0e39-430e-90ef-d7317b54dd0a,True
64272439-6e9e-4506-a100-38fbb96c9c14,True
65aab68a-8c7f-425b-9499-21dcf3b50b56,True
0888437e-eff6-463b-ab2b-957c778bc4d6,True
2d551235-169d-4bb0-8546-66fb54bf1d4c,True
a5725793-9dc8-4836-9010-73283df20242,True
21e3bbe6-7db2-4aff-8c5f-a22344ebf029,True
a313ab2f-0e6f-480b-ace0-cbb2fd0e2039,True
6e4cb938-6d83-4dcb-9e50-a8ed7c594d20,True
caea0f01-a545-400b-ba14-598c89f2e518,False
bdf36553-a508-4e4d-82d6-90ff52293d97,True
7fba2bb6-f649-4c52-a4aa-7a8803ff8abb,True
62855356-9128-498b-afc6-421054c6b824,True
0e6b0253-4f46-46ee-b084-c971f36485ef,True
4ce3b9c8-e929-4d57-9a2e-7948d4fdcaff,True
e886ca17-8146-4d96-85a9-26fa47227a97,True
4e8de26b-8526-4535-b157-e41d27b4de7e,True
92488731-dd99-43eb-b865-57f71437b2cc,True
25cfe33a-53de-4bf9-9630-eeeff0d8afb0,True
81f7cfb7-587b-4615-a7bf-2a92c93ad877,True
b84f9098-0c85-4c1a-86d4-3a4782b0fd94,True
90d02248-1eef-4906-bf75-46478a76d116,True
9feff21a-e597-45b4-bc04-9f0241afe22e,False
60d51e33-5cdc-4329-a446-2c80841d9d7e,True
77bd753f-ae1a-4757-917a-cb21bec03d50,True
d78c4c84-20d3-4237-9852-226456100b3e,True
6e2325e0-0d07-49da-9139-5d6a3e7bd8c8,True
2c949efb-4b2d-481a-9da5-4706441e1ca9,True
a7346cd6-45f4-4d3a-a912-9c9ca35f94be,True
6873851b-f72b-4b5c-9b92-86d398a1c6a8,True
7c315673-1354-4410-bb3a-511898c4da13,True
68a8db32-d1ef-475a-8385-76fbb9c773bd,True
33568cee-3ef3-4e0d-8760-54e265c6c358,True
2123ef79-ddf1-4562-b848-a0a175a545d6,True
c57c1cb3-40e4-4bae-9c7f-c2d2b8039dda,True
088e3d90-514c-44dc-9bc4-4db523cba676,True
16fb9730-1dfb-405d-aae9-0385205a303a,True
bb62b0eb-c6b9-47c2-ba83-45b15d1b02f1,True
247f1be2-6253-4281-ba76-a3f26ae3baa2,False
95238ca4-e6c5-40bc-ba07-0d7b70f714eb,True
7e56f3ef-dd03-40ce-ba1a-45260dc32526,True
802d5d08-822d-498a-b359-82e122864f1c,True
70bed35f-cf02-4221-961b-3a5fc45bcdef,True
deb49824-0dbf-4dbd-a562-b30327f6932d,True
6dbe37a6-09fd-457f-8a77-320f5efc6732,True
d5fa9efd-be2c-4b34-a62f-06840b72424d,True
2c9ed50b-ed2a-408e-8d29-ddd893cd54b2,True
befb1471-8c22-44e6-839a-0b7955ccdf3a,True
72391847-126d-4f37-8727-bacc67d095d6,True
f35236d3-9be2-47d8-9a2e-f433fcd0f77c,False
616626e6-3d21-41e4-b1fb-152d4a3a6323,True
fec92067-7162-4c73-b507-666512cbf054,True
c52af8cf-78b3-42e0-8ea2-583ed5796afd,True
871bfdb6-5acf-4437-88ae-e0db2084e6ef,True
3cb79306-5a0b-4ddb-b8c9-d952d493dd53,True
b2a4b1d5-8f8e-4d60-bcef-5aec05adea29,True
1dfd24a1-9301-4d13-9675-53aacfb35eb7,True
9e73839c-ec06-43a9-a4e9-0b6b8a3406de,True
c3982238-b4fe-4ca7-84d2-f2b9ed5d86e6,True
ec3a4707-6d73-4dfa-9408-db627234c150,True
16e2cd1c-3523-4381-b447-4abc6f3324b4,True
94afc116-a9a6-4d52-aeae-405dbe22b1c6,True
61c0e0ba-d024-4e0e-a2fa-08f02bee22c3,True
da66a615-148f-43f2-bd76-111d14c6f281,True
ee0e66c3-9e50-4086-b3b0-94f12871fb57,True
88c5c093-44ec-4698-afd1-1fd2a47c40ea,True
a62cd374-5e94-4647-88b8-d39cfb44a0fd,True
b37f4d6e-f8a7-4e28-abda-0bdccc3dbbfe,True
557b639c-164d-48c5-a7e7-d6b4af37c8a4,True
49c24489-48fd-46ff-8344-648a4092117c,True
a9634fa3-62ad-4448-b918-7d79d7ad02f8,True
4038a378-f659-41e8-ae8a-7f5f7fc7cb20,True
c886de33-9db5-40c3-a739-836ac1218469,True
f3447c4c-4981-4b20-a520-ad8c53ef7498,True
a9ca1dc7-11d8-4592-93f1-32af779a866b,True
7935c19d-deaa-4ac3-bb70-7315b1e24f07,True
db0702ac-1db5-4df3-b8fd-0c426a0f5ffa,False
67ef5b42-43a2-498b-b8b1-332afe019a8e,True
34bc0cbb-f952-48d5-9fd2-c370c427dfaa,True
7340ddb6-978e-43cf-af69-5c4a09550020,False
889dcbee-bb05-4b0f-8cea-f721c42453a0,True
98861c18-2f6a-45b8-922a-361bcb6e04a2,False
609c9205-807c-4fdc-b1a7-0d1276eb0a87,True
45ce0caa-dd42-4342-b54b-6b8d44a3bd1b,True
759aca04-a6ce-432c-8f53-34eaac2ebe0e,True
fd981a2c-e58d-47a6-89e9-546764e64eac,True
1a81a2bc-d21e-43ff-9bd1-37f8f4ee5fc4,False
b979e996-0e4a-408c-8e64-a6438d3dc6ad,True
2049059a-bfe3-437c-bc63-43751af5dc31,True
3524585a-a32a-46b2-bd80-c176a4c34576,True
df1d63db-ce29-4872-b3a4-27bae4a1faaf,True
3e9ea0e4-3eb2-478d-8a2e-508b82479c24,True
03492f45-d298-438a-9b58-4f758992a137,False
4b0078a5-7116-4660-bda6-7449518520af,False
631f29ee-f6b7-40e5-a668-20a992c3f495,True
2ed0fb07-2494-4d40-88b6-9bbef476113e,True
6b604abe-df95-4155-b36b-0a3ba51ad7bb,True
b237ff41-49d8-46f6-a771-39de8d7b8979,True
a36b5941-d147-4368-8450-3a3abbe86ac9,True
743ed63d-3e9a-45f3-a1ee-b51dccd6aa99,True
